ponto;localizacao;data_instalacao;cota_terreno;latitude;longitude;latitude_decimal;longitude_decimal;utme;utmn;bacia;municipio;natureza;nome;subbacia;situacao;uf;uso_agua;data_perfuracao;metodo_perfuracao;perfurador;diametro_boca_tubo_milimetros;topo;base;tipo_penetracao;condicao;tipo_captacao;data_medicao;nivel_agua;vazao;nivel_bombeando;profundidade_inicial;profundidade_final;tipo_formacao;data_teste;tipo_teste_bombeamento;metodo_interpretacao;surgencia;unidade_de_bombeamento;nivel_dinamico;nivel_estatico;vazao_especifica;coeficiente_armazenamento;vazao_livre;permeabilidade;transmissividade;vazao_estabilizacao;tipo_bomba;data_analise;data_coleta;condutividade_eletrica;cor;odor;sabor;temperatura;turbidez;solidos_sedimentaveis;solidos_suspensos;aspecto_natural
"4300002184";"PROX,BR,392";1972-06-12;"380,00";"302722";"532933";"-30,456111";"-53,492500";"260680";"6628025";Atlantico Sul-Sudeste;Cacapava do sul;Poço tubular;IPA-1561-1;Rio Jacui;Equipado;RS;Abastecimento industrial;1972-06-12;;T - JANNER;"152,4000";;;PARCIAL;LIVRE;ÚNICA;;;;;"0,00";"68,00";Complexo granito-gnaissico;1972-06-12;Rebaixamento;;N;Bomba pistao;"48,00";"3,00";;;;;;"1,32";;;;;;;;;;;;
"4300002185";"PROX,AO POÇO 1561-1";1972-12-02;"360,00";"302723";"532931";"-30,456388";"-53,491944";"260720";"6628000";Atlantico Sul-Sudeste;Cacapava do sul;Poço tubular;IPA.1561-2;Rio Jacui;Equipado;RS;Abastecimento industrial;1972-12-02;;T - JANNER;"152,4000";"0,00";"62,00";Total;Confinado;Simultânea;;;;;"0,00";"62,00";Complexo granito-gnaissico;1972-11-30;Rebaixamento;;N;Bomba pistao;"41,00";"3,00";;;;;;"0,6";;;;;;;;;;;;
"4300017787";TREVO DAS ESTRADAS RS E GUARITAS;;;"302934";"532713";"-30,492777";"-53,453611";"264497";"6624037";;Cacapava do sul;Poço tubular;"5097";;;RS;;1983-08-21;;SEC. DA  AGRICULTURA;"152,4000";"0,00";"78,00";Parcial;;Única;;;;;"0,00";"78,00";Complexo granito-gnaissico;;;;;;;;;;;;;;;;;;;;;;;;;
"4300020715";BR392 KM 191 INDULAC INDUSTRIA DE ALIMENTOS;;"385,00";"302857";"532846";"-30,482500";"-53,479444";"261980";"6625126";Atlantico Sul-Sudeste;Cacapava do sul;Poço tubular;JR 479;Rio Jacui;Parado;RS;;1982-10-12;Percussao;SEC. DA  AGRICULTURA;"152,4000";"0,00";"69,40";Total;Confinado;Simultânea;2011-07-21;"0,74";;N;"0,00";"69,40";Complexo granito-gnaissico;1982-10-12;Rebaixamento;;N;Cacamba;"60,00";"2,00";"0,031";;;;;"1,8";;2011-07-21;2011-07-21;"338,00";;;;"15,0";;;;
"4300020716";RS357 KM45 FONTE CERRO DO POSTO;;"243,00";"304500";"534554";"-30,750000";"-53,765000";"235296";"6594815";Atlantico Sul-Sudeste;Cacapava do sul;Poço tubular;JR 480;Lagoa dos Patos;Bombeando;RS;"Outros (lazer,etc.)";1999-10-02;Rotopneumatico;HIDROGEO;"203,2000";"0,00";"100,00";Parcial;Livre;Única;;;;;"0,00";"100,00";;2000-11-14;Rebaixamento;;N;Bomba submersa;"68,15";"18,00";"0,064";;;;;"3,2";Bomba submersa;2001-05-24;2001-05-23;"592,00";;;;"19,0";;;;
"4300020717";RS357 KM45 FAZENDA SEIVAL;;"237,00";"304502";"534556";"-30,750555";"-53,765555";"235253";"6594764";Atlantico Sul-Sudeste;Cacapava do sul;Poço tubular;JR 481;Lagoa dos Patos;Seco;RS;;1999-09-29;Rotopneumatico;HIDROGEO;"152,4000";"0,00";"120,00";Parcial;Livre;Única;2011-07-21;"24,6";;N;"0,00";"120,00";Formacao Rio Bonito;;;;;;;;;;;;;;;2011-07-21;2011-07-21;"526,00";;;;"17,0";;;;
"4300020757";FAZENDA MORADA TIO GERALDO;;"424,00";"303859";"533332";"-30,649722";"-53,558889";"254788";"6606400";Atlantico Sul-Sudeste;Cacapava do sul;Poço tubular;JR501;Lagoa dos Patos;Abandonado;RS;;1954-06-15;Percussao;SEC. DA  AGRICULTURA;"101,6000";"0,00";"35,00";Total;Confinado;Simultânea;;;;;"0,00";"35,00";Complexo granito-gnaissico;1954-06-15;Rebaixamento;;N;;;"7,80";;;;;;"3";;;;;;;;;;;;
"4300020758";"RS 357 KM 7,5 FAZENDA DE PEDRA";;"407,00";"303454";"533106";"-30,581667";"-53,518333";"258505";"6614042";Atlantico Sul-Sudeste;Cacapava do sul;Poço tubular;JR502;Rio Jacui;Abandonado;RS;;1957-04-22;Percussao;SEC. DA  AGRICULTURA;"101,6000";"0,00";"80,00";Total;Confinado;Simultânea;;;;;"0,00";"80,00";Complexo granito-gnaissico;2011-09-13;;;;;;"70,00";;;;;;"4";;;;;;;;;;;;
"4300020759";ESTRADA PINHEIRO     CHACARA QUEIMADA;;"384,00";"303539";"532726";"-30,594167";"-53,457222";"264391";"6612773";Atlantico Sul-Sudeste;Cacapava do sul;Poço tubular;JR503;Rio Jacui;Bombeando;RS;Abastecimento doméstico;2001-01-22;Rotopneumatico;HIDROGEO;"152,4000";"0,00";"300,00";Total;Confinado;Simultânea;;;;;"0,00";"300,00";Complexo granito-gnaissico;2001-01-22;Rebaixamento;;N;Bomba submersa;;"14,00";;;;;;"1,5";;2011-09-13;2011-09-13;"79,00";;;;"22,0";;;;
"4300020760";BR 392 FRIGORIFICO;;"370,00";"302724";"532929";"-30,456667";"-53,491389";"260772";"6627946";Atlantico Sul-Sudeste;Cacapava do sul;Poço tubular;JR504;Rio Jacui;Abandonado;RS;;1972-12-02;Percussao;T. JANER;"152,4000";"0,00";"62,00";Total;Confinado;Simultânea;;;;;"0,00";"62,00";Complexo granito-gnaissico;1972-11-30;Rebaixamento;;N;Bomba pistao;"41,00";"3,00";"0,016";;;;;"0,6";;;;;;;;;;;;
"4300020761";BR 392 FRIGORIFICO;;"380,00";"302722";"532933";"-30,456111";"-53,492500";"260668";"6628031";Atlantico Sul-Sudeste;Cacapava do sul;Poço tubular;JR505;Rio Jacui;Abandonado;RS;;1972-06-12;Percussao;T. JANER;"152,4000";"0,00";"68,00";Total;Confinado;Simultânea;;;;;"0,00";"68,00";Complexo granito-gnaissico;1972-06-12;Rebaixamento;;N;Bomba pistao;"48,00";"3,00";"0,029";;;;;"1,32";;;;;;;;;;;;
"4300020762";RODOVIA BR 392 KM 247;;"155,00";"303327";"532430";"-30,557500";"-53,408333";"269001";"6616940";Atlantico Sul-Sudeste;Cacapava do sul;Poço tubular;JR506;Rio Jacui;Bombeando;RS;Abastecimento doméstico;2001-05-18;Rotopneumatico;HIDROGEO;"152,4000";"0,00";"100,00";Total;Confinado;Simultânea;;;;;"0,00";"100,00";Complexo granito-gnaissico;2001-05-29;Rebaixamento;;N;Bomba submersa;"37,50";"3,00";"0,055";;;;;"1,89";Bomba submersa;2011-09-14;2011-09-14;"855,00";;;;"16,0";;;;
"4300020763";VILA PEREIRINHA;;"414,00";"303353";"533055";"-30,564722";"-53,515278";"258760";"6615918";Atlantico Sul-Sudeste;Cacapava do sul;Poço tubular;JR507;Rio Jacui;Abandonado;RS;;2001-01-17;;;"152,4000";"0,00";"80,00";Total;Confinado;Simultânea;;;;;"0,00";"80,00";Complexo granito-gnaissico;2011-09-14;;;;;;"5,80";;;;;;;;2011-09-14;2011-09-14;"102,00";;;;"19,0";;;;
"4300020764";PASSO DA CANOA;;"88,00";"303455";"531501";"-30,581944";"-53,250278";"284221";"6614567";Atlantico Sul-Sudeste;Cacapava do sul;Poço tubular;JR508;Rio Jacui;Abandonado;RS;;1983-10-31;Percussao;SEC. DA  AGRICULTURA;"152,4000";"0,00";"20,00";Parcial;Livre;Única;;;;;"0,00";"200,00";Grupo Guaritas;1983-10-31;Rebaixamento;;N;Cacamba;"197,00";"8,00";"0";;;;;"0,08";;;;;;;;;;;;
"4300020765";VARZINHA;;"242,00";"304624";"531752";"-30,773333";"-53,297778";"280106";"6593251";Atlantico Sul-Sudeste;Cacapava do sul;Poço tubular;5407/VRZ-1 JR509;Lagoa dos Patos;Năo instalado;RS;;2005-11-01;Rotopneumatico;SEC. DA  AGRICULTURA;"165,1000";"0,00";"150,00";Total;Confinado;Simultânea;;;;;"0,00";"150,00";Complexo granito-gnaissico;2011-09-15;Rebaixamento;;N;Bomba submersa;"32,75";"3,71";"0,063";;;;;"1,84";Bomba submersa;2011-09-16;2011-09-16;"97,00";;;;"19,0";;;;
"4300020766";FAZENDA POUSO ALEGRE     PITANGUEIRA;;"147,00";"303534";"532149";"-30,592778";"-53,363611";"273364";"6613140";Atlantico Sul-Sudeste;Cacapava do sul;Poço tubular;JR510;Rio Jacui;Bombeando;RS;Abastecimento doméstico;1972-09-04;Percussao;SEC. DA  AGRICULTURA;"101,6000";"0,00";"67,00";Parcial;Livre;Única;;;;;"0,00";"67,00";Formacao Hilario;1972-09-04;Rebaixamento;;N;Cacamba;"19,00";"9,00";"0,28";;;;;"2,8";Compressor de ar;2011-09-16;2011-09-16;"551,00";;;;"19,0";;;;
"4300020767";VILA PROGRESSO     PATIO DA CAPELA;;"170,00";"302132";"532719";"-30,358889";"-53,455278";"264015";"6638871";Atlantico Sul-Sudeste;Cacapava do sul;Poço tubular;JR511;Rio Jacui;Bombeando;RS;Abastecimento doméstico;1983-12-31;Percussao;SEC. DA  AGRICULTURA;"152,4000";"0,00";"36,00";Total;Confinado;Simultânea;;;;;"0,00";"36,00";Complexo granito-gnaissico;1983-12-31;Rebaixamento;;N;Cacamba;"30,00";"6,00";"0,125";;;;;"3";Bomba submersa;2011-09-26;2011-09-26;"618,00";;;;"20,0";;;;
"4300020768";VILA PROGRESSO;;"163,00";"302136";"532706";"-30,360000";"-53,451667";"264370";"6638761";Atlantico Sul-Sudeste;Cacapava do sul;Poço tubular;JR512;Rio Jacui;Bombeando;RS;Abastecimento doméstico;1995-06-15;;;"165,1000";"0,00";"70,00";Parcial;Livre;Única;;;;;"0,00";"70,00";Formacao Hilario;1995-06-15;Rebaixamento;;N;;;"8,60";;;;;;"1,2";Bomba submersa;2011-09-26;2011-09-26;"594,00";;;;"19,0";;;;
"4300020769";VILA PROGRESSO     MARGEM BR 290;;"167,00";"302133";"532723";"-30,359167";"-53,456389";"263921";"6638834";Atlantico Sul-Sudeste;Cacapava do sul;Poço tubular;JR513;Rio Jacui;Abandonado;RS;;1982-12-10;Percussao;SEC. DA  AGRICULTURA;"152,4000";"0,00";"52,00";Parcial;Livre;Única;;;;;"0,00";"52,00";Formacao Hilario;1982-12-10;Rebaixamento;;N;;"6,00";"2,00";"0,175";;;;;"0,7";;;;;;;;;;;;
"4300020770";BR 392 KM 253;;"177,00";"303229";"532544";"-30,541389";"-53,428889";"266979";"6618706";Atlantico Sul-Sudeste;Cacapava do sul;Poço tubular;JR514;Rio Jacui;Bombeando;RS;Abastecimento doméstico;1993-02-16;Rotativo;COMPEQUI RIO;"152,4000";"0,00";"120,00";Total;Confinado;Simultânea;;;;;"0,00";"120,00";Complexo granito-gnaissico;1993-02-16;Rebaixamento;;N;;;"12,70";;;;;;"1,36";Bomba submersa;2011-09-27;2011-09-27;"237,00";;;;"20,0";;;;
"4300020771";VILA BELO SOARES     AADB;;"161,00";"303224";"532527";"-30,540000";"-53,424167";"267445";"6618845";Atlantico Sul-Sudeste;Cacapava do sul;Poço tubular;JR515;Rio Jacui;Bombeando;RS;Abastecimento doméstico;2003-09-15;Rotopneumatico;SEC. DA  AGRICULTURA;"152,4000";"0,00";"85,00";Total;Confinado;Simultânea;;;;;"0,00";"85,00";Complexo granito-gnaissico;2003-09-15;Rebaixamento;;N;;;"6,00";;;;;;"1,5";Bomba submersa;2011-09-27;2011-09-27;"439,00";;;;"19,0";;;;
"4300021428";COMUNIDADE DO POSTO DA FONTE;;"192,00";"302033";"531943";"-30,342500";"-53,328611";"276148";"6640954";Atlantico Sul-Sudeste;Cacapava do sul;Poço tubular;5517/FON-1;Rio Jacui;;RS;;2006-06-16;;CORSAN;"114,3000";"0,00";"142,00";Parcial;Livre;Única;;;;;"0,00";"142,00";Formacao Palermo;2006-06-29;Rebaixamento;;N;Bomba submersa;"97,39";"77,43";"0,395";;;;"0,000211";"7,89";Bomba submersa;2006-08-11;2006-06-30;"743,00";"15,00";HIDROC. 3.;;"21,9";"4,7";;;
"4300021445";VAI MIRIM;;"175,00";"303231";"531910";"-30,541944";"-53,319444";"277491";"6618859";Atlantico Sul-Sudeste;Cacapava do sul;Poço tubular;5212/LVH-1;Rio Jacui;;RS;;2004-09-23;;CORSAN;"165,1000";"0,00";"84,00";Parcial;Livre;Única;;;;;"0,00";"84,00";Grupo Santa Barbara;2004-10-28;Rebaixamento;;N;Bomba submersa;"7,18";"1,03";"3,792";;;;"1e-05";"23,32";Bomba submersa;2004-11-12;2004-10-29;"450,00";"20,00";INODORO;;"20,7";"8,4";;;
"4300022738";VILA STA BARBARA;;;"302413";"533129";"-30,403611";"-53,524722";"257449";"6633773";Atlantico Sul-Sudeste;Cacapava do sul;Poço tubular;;Rio Jacui;;RS;;1984-02-28;;SECRETARIA DA AGRICULTURA - DIMEC;"152,4000";"0,00";"60,00";Total;Confinado;Simultânea;;;;;"0,00";"60,00";Complexo granito-gnaissico;1984-02-28;Rebaixamento;;N;Cacamba;"55,00";"6,00";"0,051";;;;;"2,5";;;;;;;;;;;;
"4300022739";BR-392;;;"302929";"532837";"-30,491389";"-53,476944";"262254";"6624142";Atlantico Sul-Sudeste;Cacapava do sul;Poço tubular;;Rio Jacui;;RS;;1984-09-30;;SECRETARIA DA AGRICULTURA - DIMEC;"152,4000";"0,00";"91,00";Total;Confinado;Simultânea;;;;;"0,00";"91,00";Complexo granito-gnaissico;1984-09-30;Rebaixamento;;N;Cacamba;"90,00";"1,00";"0,009";;;;;"0,8";;;;;;;;;;;;
"4300022740";FAXINAL-QUARTO DISTRITO;1983-01-16;;"302045";"532611";"-30,345833";"-53,436389";"265799";"6640365";Atlantico Sul-Sudeste;Cacapava do sul;Poço tubular;;Rio Jacui;;RS;Abastecimento múltiplo;1983-01-15;;SECRETARIA DA AGRICULTURA - DIMEC;"152,4000";"0,00";"50,00";Parcial;Livre;Única;;;;;"0,00";"50,00";;1983-01-15;Rebaixamento;;N;Cacamba;"48,00";"45,00";"0,133";;;;;"0,4";;;;;;;;;;;;
"4300023324";DURASNAL;;"165,00";"302029";"531728";"-30,341389";"-53,291111";"279768";"6641133";Atlantico Sul-Sudeste;Cacapava do sul;Poço tubular;;Rio Jacui;;RS;;2005-10-28;;CORSAN;"114,3000";"0,00";"58,00";Parcial;Livre;Única;;;;;"0,00";"58,00";Formacao Rio Bonito;2005-11-08;Rebaixamento;;N;Bomba submersa;"38,35";"36,66";"1,988";;;;;"3,36";Bomba submersa;2005-12-13;2005-11-10;;"2,00";TERROSO 2;;"20,9";"0";;;
"4300023794";VILA PEREIRINHA;;"416,00";"303359";"533056";"-30,566389";"-53,515556";"258729";"6615753";Atlantico Sul-Sudeste;Cacapava do sul;Poço tubular;5221/VPK-1;Rio Jacui;Seco;RS;;2004-04-29;Rotopneumatico;CORSAN;"165,1000";"0,00";"192,00";Total;Confinado;Simultânea;;;;;"0,00";"192,00";Complexo granito-gnaissico;;;;;;;;;;;;;;;;;;;;;;;;;
"4300023795";RINCAO DOS SEIXAS;;;"303250";"532629";"-30,547222";"-53,441389";"265808";"6618036";Atlantico Sul-Sudeste;Cacapava do sul;Poço tubular;4719/RSX-1;Rio Jacui;Seco;RS;;2002-07-28;Rotopneumatico;CORSAN;"165,1000";"0,00";"50,00";Total;Confinado;Simultânea;;;;;"0,00";"50,00";Complexo granito-gnaissico;;;;;;;;;;;;;;;;;;;;;;;;;
"4300023796";RINCAO DOS SEIXAS;;;"303307";"532628";"-30,551944";"-53,441111";"265838";"6617511";Atlantico Sul-Sudeste;Cacapava do sul;Poço tubular;4738/RSX-2;Rio Jacui;Seco;RS;;2002-08-09;Rotopneumatico;CORSAN;"165,1000";"0,00";"230,00";Total;Confinado;Simultânea;;;;;"0,00";"230,00";Complexo granito-gnaissico;;;;;;;;;;;;;;;;;;;;;;;;;
"4300023803";COXILHA SAO JOSE;;;"303553";"533113";"-30,598056";"-53,520278";"258368";"6612214";Atlantico Sul-Sudeste;Cacapava do sul;Poço tubular;4715/CXJ-1;Rio Jacui;Seco;RS;;2002-07-25;Rotopneumatico;CORSAN;"165,1000";"0,00";"264,00";Total;Confinado;Simultânea;;;;;"0,00";"264,00";Complexo granito-gnaissico;;;;;;;;;;;;;;;;;;;;;;;;;
"4300023875";VARZINHA;;"260,00";"304623";"531750";"-30,773056";"-53,297222";"280158";"6593266";Atlantico Sul-Sudeste;Cacapava do sul;;5407/VRZ1;Lagoa dos Patos;;RS;;2005-11-01;;SOPS - CORSAN;"165,1000";;;;;;;;;;"0,00";"150,00";;2005-12-19;Rebaixamento;;N;Bomba submersa;"32,75";"3,71";"0,063";;;;;"1,843";Bomba submersa;2005-11-14;2005-11-11;;"8,00";TERROSO 2;;"20,7";"3";;;
"4300023876";VAI MIRIM;;"175,00";"303224";"532525";"-30,540000";"-53,423611";"267491";"6618859";;Cacapava do sul;;5212/LVH1;;;RS;;2004-09-23;;SOPS - CORSAN;"165,1000";;;;;;;;;;"0,00";"84,00";;2004-10-28;Rebaixamento;;N;Bomba submersa;"7,18";"1,03";"3,792";;;;;"23,32";Bomba submersa;2004-11-03;2004-10-29;"450,00";"20,00";INODORO;;"20,7";"8,4";;;
"4300024105";CAIEIRAS;;"157,00";"303307";"532442";"-30,551944";"-53,411667";"268672";"6617567";Atlantico Sul-Sudeste;Cacapava do sul;Poço tubular;5214/CIB-1A;Rio Jacui;Abandonado;RS;;2004-04-23;;CORSAN;"165,1000";"0,00";"198,00";Total;Confinado;Simultânea;;;;;"0,00";"198,00";Complexo granito-gnaissico;;;;;;;;;;;;;;;;;;;;;;;;;
